Date,Department,Category,Budget,Actual
2022-01-01,Operations,Salaries,120751.91,101920.54
2022-02-01,Operations,Salaries,115811.08,117607.33
2022-03-01,Operations,Salaries,123920.11,125748.53
2022-04-01,Operations,Salaries,121428.67,118808.27
2022-05-01,Operations,Salaries,117036.4,110249.73
2022-06-01,Operations,Salaries,127454.01,138185.94
2022-07-01,Operations,Salaries,131226.96,113034.13
2022-08-01,Operations,Salaries,131805.14,127898.16
2022-09-01,Operations,Salaries,122399.96,128295.6
2022-10-01,Operations,Salaries,139792.69,150316.1
2022-11-01,Operations,Salaries,132834.46,129455.85
2022-12-01,Operations,Salaries,138292.47,148992.17
2023-01-01,Operations,Salaries,125574.23,123757.5
2023-02-01,Operations,Salaries,123773.77,111546.4
2023-03-01,Operations,Salaries,131775.7,145728.27
2023-04-01,Operations,Salaries,128977.91,139220.14
2023-05-01,Operations,Salaries,131283.3,124305.26
2023-06-01,Operations,Salaries,138501.51,155605.99
2023-07-01,Operations,Salaries,137516.04,154547.52
2023-08-01,Operations,Salaries,127441.73,135538.85
2023-09-01,Operations,Salaries,132688.46,129807.6
2023-10-01,Operations,Salaries,143992.1,121051.4
2023-11-01,Operations,Salaries,143312.6,147420.4
2023-12-01,Operations,Salaries,151355.56,144795.16
2024-01-01,Operations,Salaries,131541.6,126152.57
2024-02-01,Operations,Salaries,139147.72,142829.5
2024-03-01,Operations,Salaries,133883.57,139150.81
2024-04-01,Operations,Salaries,137060.86,147757.07
2024-05-01,Operations,Salaries,134388.66,130745.81
2024-06-01,Operations,Salaries,143088.78,126277.43
2024-07-01,Operations,Salaries,146732.03,149676.1
2024-08-01,Operations,Salaries,146110.41,143738.82
2024-09-01,Operations,Salaries,133814.69,129308.91
2024-10-01,Operations,Salaries,150036.36,140195.15
2024-11-01,Operations,Salaries,151524.76,156587.16
2024-12-01,Operations,Salaries,161581.52,163594.03
2022-01-01,Operations,Supplies,15116.95,16113.96
2022-02-01,Operations,Supplies,14517.65,12969.17
2022-03-01,Operations,Supplies,15391.58,15373.51
2022-04-01,Operations,Supplies,15345.89,15765.91
2022-05-01,Operations,Supplies,14996.27,15286.95
2022-06-01,Operations,Supplies,16297.04,15858.34
2022-07-01,Operations,Supplies,17144.78,17756.21
2022-08-01,Operations,Supplies,15733.85,16620.56
2022-09-01,Operations,Supplies,15160.49,16108.16
2022-10-01,Operations,Supplies,17538.97,16153.72
2022-11-01,Operations,Supplies,17525.42,18332.72
2022-12-01,Operations,Supplies,17538.58,20350.33
2023-01-01,Operations,Supplies,15808.47,15013.45
2023-02-01,Operations,Supplies,15575.81,14377.38
2023-03-01,Operations,Supplies,16042.81,16761.21
2023-04-01,Operations,Supplies,16291.26,17088.96
2023-05-01,Operations,Supplies,16240.62,18246.49
